demo-app-prod  | 2025-11-12T00:06:11.126495888Z ========================================
iotdemo-app-prod  | 2025-11-12T03:06:13.394561736Z Payload: {"type":"full","timestamp":1762916773,"device":{"serial_number":"864601069946994","imei":"864601069946994","signal_strength":"31","wifi_ssid":"","last_heartbeat":"2025-11-12T03:06:13.393Z","status":"ONLINE","hardware_info":{"firmware_version":"2.1.5","protocol_version":"0xA8"}},"station":{"serial_number":"864601069946994","total_slots":4,"pinboards":[{"index":1,"io":0,"temperature":0,"soft_version":4,"hard_version":15}]},"slots":[{"slot_number":1,"status":"AVAILABLE","battery_level":0,"slot_metadata":{"micro_switch":"1","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T03:06:13.393Z"}},{"slot_number":2,"status":"AVAILABLE","battery_level":0,"slot_metadata":{"micro_switch":"1","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T03:06:13.393Z"}},{"slot_number":3,"status":"OCCUPIED","battery_level":100,"power_bank_serial":"40818052","slot_metadata":{"micro_switch":"0","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T03:06:13.393Z"}},{"slot_number":4,"status":"AVAILABLE","battery_level":0,"slot_metadata":{"micro_switch":"1","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T03:06:13.393Z"}}],"power_banks":[{"serial_number":"40818052","status":"AVAILABLE","battery_level":100,"current_slot":3,"hardware_info":{"temperature":22,"voltage":0,"current":0,"soft_version":25,"hard_version":0,"micro_switch":"0","solenoid_valve":"0","area_code":73}}]}
iotdemo-app-prod  | 2025-11-12T03:06:13.394593917Z Attempt 1/3
iotdemo-app-prod  | 2025-11-12T03:06:13.406376442Z POST URL: https://main.chargeghar.com/api/internal/stations/data
iotdemo-app-prod  | 2025-11-12T03:06:13.406411572Z Signature: ytBBCIEgjjIQfkoc1+mr6zGIkR/TUEhYmUarHxy78aE=
iotdemo-app-prod  | 2025-11-12T03:06:13.406415182Z Timestamp: 1762916773
iotdemo-app-prod  | 2025-11-12T03:06:13.499429345Z Response Status: 200
iotdemo-app-prod  | 2025-11-12T03:06:13.499580514Z Response Body: {"success":true,"message":"IoT data processed successfully","data":{"station_id":"fbcaf260-850e-4231-958d-e48241d28f9a","station_serial":"864601069946994","slots_updated":4,"powerbanks_updated":1,"timestamp":"2025-11-12T03:06:13.496494+00:00"}}
iotdemo-app-prod  | 2025-11-12T03:06:13.500015533Z ✅ Data sent successfully
iotdemo-app-prod  | 2025-11-12T03:06:13.500024213Z ========================================
iotdemo-app-prod  | 2025-11-12T03:06:13.500027843Z ✅ Data synced to ChargeGhar Main successfully
iotdemo-app-prod  | 2025-11-12T03:16:12.700558970Z Heartbeat received from device: 864601069946994 (type: heart)
iotdemo-app-prod  | 2025-11-12T03:26:12.735159633Z Heartbeat received from device: 864601069946994 (type: heart)
iotdemo-app-prod  | 2025-11-12T03:26:13.753941820Z ========================================
iotdemo-app-prod  | 2025-11-12T03:26:13.753983130Z DEVICE UPLOAD DATA RECEIVED
iotdemo-app-prod  | 2025-11-12T03:26:13.753987380Z REQUEST PARAMETERS:
iotdemo-app-prod  | 2025-11-12T03:26:13.753990930Z   rentboxSN: 864601069946994
iotdemo-app-prod  | 2025-11-12T03:26:13.753994930Z   signal: CSQ:31
iotdemo-app-prod  | 2025-11-12T03:26:13.753998180Z   sign: 4f8f934042c84159cbfe360ed2c90d89
iotdemo-app-prod  | 2025-11-12T03:26:13.754004610Z   io: null
iotdemo-app-prod  | 2025-11-12T03:26:13.754007850Z   ssid: null
iotdemo-app-prod  | 2025-11-12T03:26:13.754011030Z   data length: 71 bytes
iotdemo-app-prod  | 2025-11-12T03:26:13.754014290Z   hex data: A8 00 47 10 01 04 00 00 04 0F 01 00 00 00 00 00 00 00 00 00 01 00 00 00 80 02 00 00 00 00 00 00 00 00 00 01 00 00 00 80 03 01 00 E2 49 02 6E D5 84 64 16 00 00 19 00 04 00 00 00 00 00 00 00 00 00 01 00 00 00 80 D4
iotdemo-app-prod  | 2025-11-12T03:26:13.754019570Z PARSED DATA:
iotdemo-app-prod  | 2025-11-12T03:26:13.754023290Z   Pinboard count: 1
iotdemo-app-prod  | 2025-11-12T03:26:13.754026470Z   Powerbank count: 4
iotdemo-app-prod  | 2025-11-12T03:26:13.754029690Z   Pinboard[0]: index=1, io=0
iotdemo-app-prod  | 2025-11-12T03:26:13.754033160Z   Powerbank[0]: index=1, pinboardIndex=1, SN=0, status=0, power=0%, area=0, temp=1°C, microSwitch=1, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T03:26:13.754037280Z   Powerbank[1]: index=2, pinboardIndex=1, SN=0, status=0, power=0%, area=0, temp=1°C, microSwitch=1, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T03:26:13.754040530Z   Powerbank[2]: index=3, pinboardIndex=1, SN=40818052, status=1, power=100%, area=73, temp=22°C, microSwitch=0, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T03:26:13.754043820Z   Powerbank[3]: index=4, pinboardIndex=1, SN=0, status=0, power=0%, area=0, temp=1°C, microSwitch=1, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T03:26:13.754047110Z ========================================
iotdemo-app-prod  | 2025-11-12T03:26:13.754083001Z ========================================
iotdemo-app-prod  | 2025-11-12T03:26:13.754112831Z SENDING DEVICE DATA TO CHARGEGHAR MAIN
iotdemo-app-prod  | 2025-11-12T03:26:13.754118021Z Station SN: 864601069946994
iotdemo-app-prod  | 2025-11-12T03:26:13.754122720Z Token expired or missing, re-authenticating...
iotdemo-app-prod  | 2025-11-12T03:26:13.754276160Z ========================================
iotdemo-app-prod  | 2025-11-12T03:26:13.754284340Z AUTHENTICATING WITH CHARGEGHAR MAIN API
iotdemo-app-prod  | 2025-11-12T03:26:13.767060671Z Login URL: https://main.chargeghar.com/api/admin/login
iotdemo-app-prod  | 2025-11-12T03:26:13.767096091Z Login Email: janak@powerbank.com
iotdemo-app-prod  | 2025-11-12T03:26:14.043548042Z Response Status: 200
iotdemo-app-prod  | 2025-11-12T03:26:14.043570492Z Response Body: {"success":true,"message":"Admin login successful","data":{"user_id":"1","access_token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzIiwiZXhwIjoxNzY1NTA5OTc0LCJpYXQiOjE3NjI5MTc5NzQsImp0aSI6IjBmNjQwODg2M2M1MjQ4MjE4Nzg1MzZhNWE4M2UwMDc4IiwidXNlcl9pZCI6IjEiLCJpc3MiOiJDaGFyZ2VHaGFyLUFQSSJ9.79OgKrQEP3TfEMt1upCkhXS5Sj5YsmACeJWTJIaFNuE","refresh_token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ0b2tlbl90eXBlIjoicmVmcmVzaCIsImV4cCI6MTc3MDY5Mzk3NCwiaWF0IjoxNzYyOTE3OTc0LCJqdGkiOiJkYmJjOWRmNjdmZTE0NDYxYTE1NTg4OWY2ZWZkOGI4ZCIsInVzZXJfaWQiOiIxIiwiaXNzIjoiQ2hhcmdlR2hhci1BUEkifQ.2EMuql1XBKfJd9_vxYQlYtWjeT3-UeLT05qKvZl4bRE","user":{"id":"1","email":"janak@powerbank.com","username":"janak","is_staff":true,"is_superuser":true,"role":"super_admin"},"message":"Admin login successful"}}
iotdemo-app-prod  | 2025-11-12T03:26:14.045984791Z ✅ Authentication successful!
iotdemo-app-prod  | 2025-11-12T03:26:14.046001051Z Access Token: eyJhbGciOiJIUzI1NiIs...
iotdemo-app-prod  | 2025-11-12T03:26:14.046003821Z ========================================
iotdemo-app-prod  | 2025-11-12T03:26:14.046933680Z Payload: {"type":"full","timestamp":1762917974,"device":{"serial_number":"864601069946994","imei":"864601069946994","signal_strength":"31","wifi_ssid":"","last_heartbeat":"2025-11-12T03:26:14.046Z","status":"ONLINE","hardware_info":{"firmware_version":"2.1.5","protocol_version":"0xA8"}},"station":{"serial_number":"864601069946994","total_slots":4,"pinboards":[{"index":1,"io":0,"temperature":0,"soft_version":4,"hard_version":15}]},"slots":[{"slot_number":1,"status":"AVAILABLE","battery_level":0,"slot_metadata":{"micro_switch":"1","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T03:26:14.046Z"}},{"slot_number":2,"status":"AVAILABLE","battery_level":0,"slot_metadata":{"micro_switch":"1","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T03:26:14.046Z"}},{"slot_number":3,"status":"OCCUPIED","battery_level":100,"power_bank_serial":"40818052","slot_metadata":{"micro_switch":"0","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T03:26:14.046Z"}},{"slot_number":4,"status":"AVAILABLE","battery_level":0,"slot_metadata":{"micro_switch":"1","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T03:26:14.046Z"}}],"power_banks":[{"serial_number":"40818052","status":"AVAILABLE","battery_level":100,"current_slot":3,"hardware_info":{"temperature":22,"voltage":0,"current":0,"soft_version":25,"hard_version":0,"micro_switch":"0","solenoid_valve":"0","area_code":73}}]}
iotdemo-app-prod  | 2025-11-12T03:26:14.046965160Z Attempt 1/3
iotdemo-app-prod  | 2025-11-12T03:26:14.048215419Z POST URL: https://main.chargeghar.com/api/internal/stations/data
iotdemo-app-prod  | 2025-11-12T03:26:14.048229199Z Signature: ZNz2gjz4mZcgu9reUurQWYI+JpHTq+IPcqCf5a+gw94=
iotdemo-app-prod  | 2025-11-12T03:26:14.048232079Z Timestamp: 1762917974
iotdemo-app-prod  | 2025-11-12T03:26:14.414342137Z Response Status: 200
iotdemo-app-prod  | 2025-11-12T03:26:14.414368937Z Response Body: {"success":true,"message":"IoT data processed successfully","data":{"station_id":"fbcaf260-850e-4231-958d-e48241d28f9a","station_serial":"864601069946994","slots_updated":4,"powerbanks_updated":1,"timestamp":"2025-11-12T03:26:14.397671+00:00"}}
iotdemo-app-prod  | 2025-11-12T03:26:14.414568396Z ✅ Data sent successfully
iotdemo-app-prod  | 2025-11-12T03:26:14.414578246Z ========================================
iotdemo-app-prod  | 2025-11-12T03:26:14.414581906Z ✅ Data synced to ChargeGhar Main successfully
iotdemo-app-prod  | 2025-11-12T03:36:12.949784009Z Heartbeat received from device: 864601069946994 (type: heart)
iotdemo-app-prod  | 2025-11-12T03:46:12.988685048Z Heartbeat received from device: 864601069946994 (type: heart)
iotdemo-app-prod  | 2025-11-12T03:46:13.906351339Z ========================================
iotdemo-app-prod  | 2025-11-12T03:46:13.906394909Z DEVICE UPLOAD DATA RECEIVED
iotdemo-app-prod  | 2025-11-12T03:46:13.906409149Z REQUEST PARAMETERS:
iotdemo-app-prod  | 2025-11-12T03:46:13.906429699Z   rentboxSN: 864601069946994
iotdemo-app-prod  | 2025-11-12T03:46:13.906431819Z   signal: CSQ:31
iotdemo-app-prod  | 2025-11-12T03:46:13.906433839Z   sign: 4f8f934042c84159cbfe360ed2c90d89
iotdemo-app-prod  | 2025-11-12T03:46:13.906436199Z   io: null
iotdemo-app-prod  | 2025-11-12T03:46:13.906438279Z   ssid: null
iotdemo-app-prod  | 2025-11-12T03:46:13.906440199Z   data length: 71 bytes
iotdemo-app-prod  | 2025-11-12T03:46:13.906442629Z   hex data: A8 00 47 10 01 04 00 00 04 0F 01 00 00 00 00 00 00 00 00 00 01 00 00 00 80 02 00 00 00 00 00 00 00 00 00 01 00 00 00 80 03 01 00 E2 49 02 6E D5 84 64 16 00 00 19 00 04 00 00 00 00 00 00 00 00 00 01 00 00 00 80 D4
iotdemo-app-prod  | 2025-11-12T03:46:13.906446639Z PARSED DATA:
iotdemo-app-prod  | 2025-11-12T03:46:13.906448549Z   Pinboard count: 1
iotdemo-app-prod  | 2025-11-12T03:46:13.906450409Z   Powerbank count: 4
iotdemo-app-prod  | 2025-11-12T03:46:13.906452359Z   Pinboard[0]: index=1, io=0
iotdemo-app-prod  | 2025-11-12T03:46:13.906454539Z   Powerbank[0]: index=1, pinboardIndex=1, SN=0, status=0, power=0%, area=0, temp=1°C, microSwitch=1, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T03:46:13.906457519Z   Powerbank[1]: index=2, pinboardIndex=1, SN=0, status=0, power=0%, area=0, temp=1°C, microSwitch=1, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T03:46:13.906459579Z   Powerbank[2]: index=3, pinboardIndex=1, SN=40818052, status=1, power=100%, area=73, temp=22°C, microSwitch=0, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T03:46:13.906461859Z   Powerbank[3]: index=4, pinboardIndex=1, SN=0, status=0, power=0%, area=0, temp=1°C, microSwitch=1, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T03:46:13.906463929Z ========================================
iotdemo-app-prod  | 2025-11-12T03:46:13.906494939Z ========================================
iotdemo-app-prod  | 2025-11-12T03:46:13.906523499Z SENDING DEVICE DATA TO CHARGEGHAR MAIN
iotdemo-app-prod  | 2025-11-12T03:46:13.906527059Z Station SN: 864601069946994
iotdemo-app-prod  | 2025-11-12T03:46:13.907114188Z Payload: {"type":"full","timestamp":1762919173,"device":{"serial_number":"864601069946994","imei":"864601069946994","signal_strength":"31","wifi_ssid":"","last_heartbeat":"2025-11-12T03:46:13.906Z","status":"ONLINE","hardware_info":{"firmware_version":"2.1.5","protocol_version":"0xA8"}},"station":{"serial_number":"864601069946994","total_slots":4,"pinboards":[{"index":1,"io":0,"temperature":0,"soft_version":4,"hard_version":15}]},"slots":[{"slot_number":1,"status":"AVAILABLE","battery_level":0,"slot_metadata":{"micro_switch":"1","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T03:46:13.906Z"}},{"slot_number":2,"status":"AVAILABLE","battery_level":0,"slot_metadata":{"micro_switch":"1","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T03:46:13.906Z"}},{"slot_number":3,"status":"OCCUPIED","battery_level":100,"power_bank_serial":"40818052","slot_metadata":{"micro_switch":"0","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T03:46:13.906Z"}},{"slot_number":4,"status":"AVAILABLE","battery_level":0,"slot_metadata":{"micro_switch":"1","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T03:46:13.906Z"}}],"power_banks":[{"serial_number":"40818052","status":"AVAILABLE","battery_level":100,"current_slot":3,"hardware_info":{"temperature":22,"voltage":0,"current":0,"soft_version":25,"hard_version":0,"micro_switch":"0","solenoid_valve":"0","area_code":73}}]}
iotdemo-app-prod  | 2025-11-12T03:46:13.907139698Z Attempt 1/3
iotdemo-app-prod  | 2025-11-12T03:46:13.920572579Z POST URL: https://main.chargeghar.com/api/internal/stations/data
iotdemo-app-prod  | 2025-11-12T03:46:13.920606640Z Signature: 3uN8BsU9xX2XRQIAY3hlxcZ/cGxauwuiZHEVGCRU8SI=
iotdemo-app-prod  | 2025-11-12T03:46:13.920609569Z Timestamp: 1762919173
iotdemo-app-prod  | 2025-11-12T03:46:14.060104071Z Response Status: 200
iotdemo-app-prod  | 2025-11-12T03:46:14.060121781Z Response Body: {"success":true,"message":"IoT data processed successfully","data":{"station_id":"fbcaf260-850e-4231-958d-e48241d28f9a","station_serial":"864601069946994","slots_updated":4,"powerbanks_updated":1,"timestamp":"2025-11-12T03:46:14.056556+00:00"}}
iotdemo-app-prod  | 2025-11-12T03:46:14.060434870Z ✅ Data sent successfully
iotdemo-app-prod  | 2025-11-12T03:46:14.060447720Z ========================================
iotdemo-app-prod  | 2025-11-12T03:46:14.060450920Z ✅ Data synced to ChargeGhar Main successfully
iotdemo-app-prod  | 2025-11-12T03:56:13.288051149Z Heartbeat received from device: 864601069946994 (type: heart)
iotdemo-app-prod  | 2025-11-12T04:06:13.224854109Z Heartbeat received from device: 864601069946994 (type: heart)
iotdemo-app-prod  | 2025-11-12T04:06:14.124506005Z ========================================
iotdemo-app-prod  | 2025-11-12T04:06:14.124559764Z DEVICE UPLOAD DATA RECEIVED
iotdemo-app-prod  | 2025-11-12T04:06:14.124564294Z REQUEST PARAMETERS:
iotdemo-app-prod  | 2025-11-12T04:06:14.124568554Z   rentboxSN: 864601069946994
iotdemo-app-prod  | 2025-11-12T04:06:14.124572534Z   signal: CSQ:31
iotdemo-app-prod  | 2025-11-12T04:06:14.124575774Z   sign: 4f8f934042c84159cbfe360ed2c90d89
iotdemo-app-prod  | 2025-11-12T04:06:14.124578934Z   io: null
iotdemo-app-prod  | 2025-11-12T04:06:14.124582074Z   ssid: null
iotdemo-app-prod  | 2025-11-12T04:06:14.124585184Z   data length: 71 bytes
iotdemo-app-prod  | 2025-11-12T04:06:14.124588324Z   hex data: A8 00 47 10 01 04 00 00 04 0F 01 00 00 00 00 00 00 00 00 00 01 00 00 00 80 02 00 00 00 00 00 00 00 00 00 01 00 00 00 80 03 01 00 E2 49 02 6E D5 84 64 16 00 00 19 00 04 00 00 00 00 00 00 00 00 00 01 00 00 00 80 D4
iotdemo-app-prod  | 2025-11-12T04:06:14.124591784Z PARSED DATA:
iotdemo-app-prod  | 2025-11-12T04:06:14.124594874Z   Pinboard count: 1
iotdemo-app-prod  | 2025-11-12T04:06:14.124598054Z   Powerbank count: 4
iotdemo-app-prod  | 2025-11-12T04:06:14.124701404Z   Pinboard[0]: index=1, io=0
iotdemo-app-prod  | 2025-11-12T04:06:14.124710814Z   Powerbank[0]: index=1, pinboardIndex=1, SN=0, status=0, power=0%, area=0, temp=1°C, microSwitch=1, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T04:06:14.124715914Z   Powerbank[1]: index=2, pinboardIndex=1, SN=0, status=0, power=0%, area=0, temp=1°C, microSwitch=1, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T04:06:14.124722944Z   Powerbank[2]: index=3, pinboardIndex=1, SN=40818052, status=1, power=100%, area=73, temp=22°C, microSwitch=0, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T04:06:14.124730614Z   Powerbank[3]: index=4, pinboardIndex=1, SN=0, status=0, power=0%, area=0, temp=1°C, microSwitch=1, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T04:06:14.124735294Z ========================================
iotdemo-app-prod  | 2025-11-12T04:06:14.124976654Z ========================================
iotdemo-app-prod  | 2025-11-12T04:06:14.124987445Z SENDING DEVICE DATA TO CHARGEGHAR MAIN
iotdemo-app-prod  | 2025-11-12T04:06:14.125011944Z Station SN: 864601069946994
iotdemo-app-prod  | 2025-11-12T04:06:14.126729213Z Payload: {"type":"full","timestamp":1762920374,"device":{"serial_number":"864601069946994","imei":"864601069946994","signal_strength":"31","wifi_ssid":"","last_heartbeat":"2025-11-12T04:06:14.124Z","status":"ONLINE","hardware_info":{"firmware_version":"2.1.5","protocol_version":"0xA8"}},"station":{"serial_number":"864601069946994","total_slots":4,"pinboards":[{"index":1,"io":0,"temperature":0,"soft_version":4,"hard_version":15}]},"slots":[{"slot_number":1,"status":"AVAILABLE","battery_level":0,"slot_metadata":{"micro_switch":"1","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T04:06:14.125Z"}},{"slot_number":2,"status":"AVAILABLE","battery_level":0,"slot_metadata":{"micro_switch":"1","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T04:06:14.125Z"}},{"slot_number":3,"status":"OCCUPIED","battery_level":100,"power_bank_serial":"40818052","slot_metadata":{"micro_switch":"0","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T04:06:14.125Z"}},{"slot_number":4,"status":"AVAILABLE","battery_level":0,"slot_metadata":{"micro_switch":"1","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T04:06:14.125Z"}}],"power_banks":[{"serial_number":"40818052","status":"AVAILABLE","battery_level":100,"current_slot":3,"hardware_info":{"temperature":22,"voltage":0,"current":0,"soft_version":25,"hard_version":0,"micro_switch":"0","solenoid_valve":"0","area_code":73}}]}
iotdemo-app-prod  | 2025-11-12T04:06:14.126756312Z Attempt 1/3
iotdemo-app-prod  | 2025-11-12T04:06:14.138958144Z POST URL: https://main.chargeghar.com/api/internal/stations/data
iotdemo-app-prod  | 2025-11-12T04:06:14.139001634Z Signature: yqFQ47IDXZdQseA+ZTpyP677dJfgeRSztnXK3+0BlJs=
iotdemo-app-prod  | 2025-11-12T04:06:14.139006284Z Timestamp: 1762920374
iotdemo-app-prod  | 2025-11-12T04:06:14.220976337Z Response Status: 200
iotdemo-app-prod  | 2025-11-12T04:06:14.221021417Z Response Body: {"success":true,"message":"IoT data processed successfully","data":{"station_id":"fbcaf260-850e-4231-958d-e48241d28f9a","station_serial":"864601069946994","slots_updated":4,"powerbanks_updated":1,"timestamp":"2025-11-12T04:06:14.216713+00:00"}}
iotdemo-app-prod  | 2025-11-12T04:06:14.221178966Z ✅ Data sent successfully
iotdemo-app-prod  | 2025-11-12T04:06:14.221203136Z ========================================
iotdemo-app-prod  | 2025-11-12T04:06:14.221205916Z ✅ Data synced to ChargeGhar Main successfully
iotdemo-app-prod  | 2025-11-12T04:16:13.436107781Z Heartbeat received from device: 864601069946994 (type: heart)
iotdemo-app-prod  | 2025-11-12T04:26:13.493679921Z Heartbeat received from device: 864601069946994 (type: heart)
iotdemo-app-prod  | 2025-11-12T04:26:14.592153976Z ========================================
iotdemo-app-prod  | 2025-11-12T04:26:14.592196876Z DEVICE UPLOAD DATA RECEIVED
iotdemo-app-prod  | 2025-11-12T04:26:14.592200976Z REQUEST PARAMETERS:
iotdemo-app-prod  | 2025-11-12T04:26:14.592204316Z   rentboxSN: 864601069946994
iotdemo-app-prod  | 2025-11-12T04:26:14.592207726Z   signal: CSQ:31
iotdemo-app-prod  | 2025-11-12T04:26:14.592210876Z   sign: 4f8f934042c84159cbfe360ed2c90d89
iotdemo-app-prod  | 2025-11-12T04:26:14.592214296Z   io: null
iotdemo-app-prod  | 2025-11-12T04:26:14.592217446Z   ssid: null
iotdemo-app-prod  | 2025-11-12T04:26:14.592220706Z   data length: 71 bytes
iotdemo-app-prod  | 2025-11-12T04:26:14.592245616Z   hex data: A8 00 47 10 01 04 00 00 04 0F 01 00 00 00 00 00 00 00 00 00 01 00 00 00 80 02 00 00 00 00 00 00 00 00 00 01 00 00 00 80 03 01 00 E2 49 02 6E D5 84 64 16 00 00 19 00 04 00 00 00 00 00 00 00 00 00 01 00 00 00 80 D4
iotdemo-app-prod  | 2025-11-12T04:26:14.592247996Z PARSED DATA:
iotdemo-app-prod  | 2025-11-12T04:26:14.592249856Z   Pinboard count: 1
iotdemo-app-prod  | 2025-11-12T04:26:14.592251696Z   Powerbank count: 4
iotdemo-app-prod  | 2025-11-12T04:26:14.592253526Z   Pinboard[0]: index=1, io=0
iotdemo-app-prod  | 2025-11-12T04:26:14.592255506Z   Powerbank[0]: index=1, pinboardIndex=1, SN=0, status=0, power=0%, area=0, temp=1°C, microSwitch=1, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T04:26:14.592309906Z   Powerbank[1]: index=2, pinboardIndex=1, SN=0, status=0, power=0%, area=0, temp=1°C, microSwitch=1, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T04:26:14.592329486Z   Powerbank[2]: index=3, pinboardIndex=1, SN=40818052, status=1, power=100%, area=73, temp=22°C, microSwitch=0, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T04:26:14.592333646Z   Powerbank[3]: index=4, pinboardIndex=1, SN=0, status=0, power=0%, area=0, temp=1°C, microSwitch=1, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T04:26:14.592336946Z ========================================
iotdemo-app-prod  | 2025-11-12T04:26:14.592622636Z ========================================
iotdemo-app-prod  | 2025-11-12T04:26:14.592629536Z SENDING DEVICE DATA TO CHARGEGHAR MAIN
iotdemo-app-prod  | 2025-11-12T04:26:14.592632176Z Station SN: 864601069946994
iotdemo-app-prod  | 2025-11-12T04:26:14.592742036Z Token expired or missing, re-authenticating...
iotdemo-app-prod  | 2025-11-12T04:26:14.592745156Z ========================================
iotdemo-app-prod  | 2025-11-12T04:26:14.592747186Z AUTHENTICATING WITH CHARGEGHAR MAIN API
iotdemo-app-prod  | 2025-11-12T04:26:14.607017516Z Login URL: https://main.chargeghar.com/api/admin/login
iotdemo-app-prod  | 2025-11-12T04:26:14.607047696Z Login Email: janak@powerbank.com
iotdemo-app-prod  | 2025-11-12T04:26:15.239921319Z Response Status: 200
iotdemo-app-prod  | 2025-11-12T04:26:15.239958829Z Response Body: {"success":true,"message":"Admin login successful","data":{"user_id":"1","access_token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzIiwiZXhwIjoxNzY1NTEzNTc1LCJpYXQiOjE3NjI5MjE1NzUsImp0aSI6IjUxNmE5M2JjYjMwMTRlNjJiYTU0MmNkOGFmNTViY2Y0IiwidXNlcl9pZCI6IjEiLCJpc3MiOiJDaGFyZ2VHaGFyLUFQSSJ9.fFkb6k-zNXWkrrvl1vgwY1FjPfPzrA5dOdkkz-4R_N0","refresh_token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ0b2tlbl90eXBlIjoicmVmcmVzaCIsImV4cCI6MTc3MDY5NzU3NSwiaWF0IjoxNzYyOTIxNTc1LCJqdGkiOiI5Yjk1Y2FjOTk1ODk0NTFhYmY1MDY0OWYyYTYzZDVmOSIsInVzZXJfaWQiOiIxIiwiaXNzIjoiQ2hhcmdlR2hhci1BUEkifQ.YFgiz_5rbWZkxVFH1TYFiCx2sy-5rcjZlZVpdbzbPoM","user":{"id":"1","email":"janak@powerbank.com","username":"janak","is_staff":true,"is_superuser":true,"role":"super_admin"},"message":"Admin login successful"}}
iotdemo-app-prod  | 2025-11-12T04:26:15.246207914Z ✅ Authentication successful!
iotdemo-app-prod  | 2025-11-12T04:26:15.246266404Z Access Token: eyJhbGciOiJIUzI1NiIs...
iotdemo-app-prod  | 2025-11-12T04:26:15.246270404Z ========================================
iotdemo-app-prod  | 2025-11-12T04:26:15.247257184Z Payload: {"type":"full","timestamp":1762921575,"device":{"serial_number":"864601069946994","imei":"864601069946994","signal_strength":"31","wifi_ssid":"","last_heartbeat":"2025-11-12T04:26:15.246Z","status":"ONLINE","hardware_info":{"firmware_version":"2.1.5","protocol_version":"0xA8"}},"station":{"serial_number":"864601069946994","total_slots":4,"pinboards":[{"index":1,"io":0,"temperature":0,"soft_version":4,"hard_version":15}]},"slots":[{"slot_number":1,"status":"AVAILABLE","battery_level":0,"slot_metadata":{"micro_switch":"1","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T04:26:15.246Z"}},{"slot_number":2,"status":"AVAILABLE","battery_level":0,"slot_metadata":{"micro_switch":"1","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T04:26:15.246Z"}},{"slot_number":3,"status":"OCCUPIED","battery_level":100,"power_bank_serial":"40818052","slot_metadata":{"micro_switch":"0","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T04:26:15.246Z"}},{"slot_number":4,"status":"AVAILABLE","battery_level":0,"slot_metadata":{"micro_switch":"1","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T04:26:15.246Z"}}],"power_banks":[{"serial_number":"40818052","status":"AVAILABLE","battery_level":100,"current_slot":3,"hardware_info":{"temperature":22,"voltage":0,"current":0,"soft_version":25,"hard_version":0,"micro_switch":"0","solenoid_valve":"0","area_code":73}}]}
iotdemo-app-prod  | 2025-11-12T04:26:15.247370814Z Attempt 1/3
iotdemo-app-prod  | 2025-11-12T04:26:15.248183533Z POST URL: https://main.chargeghar.com/api/internal/stations/data
iotdemo-app-prod  | 2025-11-12T04:26:15.248207233Z Signature: LTZjZFGwcj0k4uaGcy/Z0nsnD0SkcR0mqB39QQ/JAnY=
iotdemo-app-prod  | 2025-11-12T04:26:15.248210613Z Timestamp: 1762921575
